Virtual User Script started at: 19-Sep-20 1:47:33 PM	[MsgId: MMSG-15967]
Action.c(169):     49d\r\n
Action.c(169): t=40495ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=53)
Action.c(169):     \r\n
Action.c(169): t=40495ms: 1181-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=53)
Action.c(169):     > <tr> <td>\n
Action.c(169):               Jojo1 \n
Action.c(169):     <br/>\n
Action.c(169):               Second str<br/>\n
Action.c(169):               Frankfurt 123457<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(169):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR>\n
Action.c(169):        <TD align="center" COLSPAN="4">\n
Action.c(169):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(169):        </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
Action.c(169):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(169):     <TR>\n
Action.c(169):     <TD align="left" width="50%" >\n
Action.c(169):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(169):     er="0" /></TD>\n
Action.c(169):     <TD align="right" width="50%" >\n
Action.c(169):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(169):     f" border="0" /></TD>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
Action.c(169):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(169):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(169):     \n
Action.c(169):     </center>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): t=40496ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=53)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): Warning -26373: Parameter "flightID_after" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(169): Notify: Saving Parameter "flightID_after_count = 6".	[MsgId: MMSG-13798]
Action.c(169): Registered web_reg_find successful for "Text=we could not delete"  	[MsgId: MMSG-26362]
Action.c(169): web_submit_form("web_submit_form") highest severity level was "warning", 10306 body bytes, 512 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(191): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(191): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(191): t=40548ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=54)
Action.c(191):     HTTP/1.1 200 OK\r\n
Action.c(191):     Date: Sat, 19 Sep 2020 10:48:13 GMT\r\n
Action.c(191):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(191):     Expires: Fri, 18 Sep 2020 10:48:13 GMT\r\n
Action.c(191):     Keep-Alive: timeout=5, max=99\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Transfer-Encoding: chunked\r\n
Action.c(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     \r\n
Action.c(191): t=40548ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=54)
Action.c(191):     f4d\r\n
Action.c(191): t=40548ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=54)
Action.c(191):     \r\n
Action.c(191): t=40548ms: 3917-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=54)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Flights List</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(191):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(191):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(191):     ">\n
Action.c(191):     <center>\n
Action.c(191):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(191):     <TR bgcolor="#5E7884">\n
Action.c(191):       <TD colspan="4" align="center"><font color="white"><B>Jojo1 \n
Action.c(191):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(191):     \n
Action.c(191):     <!-- Flight #1 -->\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(191):     <b>\n
Action.c(191):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(191):     <input type="hidden" name="flightID" value="164597051-93361-J&#10;"  />\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="45%" valign="top">\n
Action.c(191):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(191):           <center><table border="0" width="85%"><tr><td>\n
Action.c(191):           <li><i>Jojo1 \n
Action.c(191):           <li><i></i>\n
Action.c(191):           </td></tr></table></center>\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(191):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(191):           <center>\n
Action.c(191):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(191):               Jojo1 \n
Action.c(191):     <br/>\n
Action.c(191):               Second str<br/>\n
Action.c(191):               Frankfurt 123457<br/>\n
Action.c(191):               <br/>\n
Action.c(191):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(191):           </td> </tr> </table>\n
Action.c(191):           </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="3">\n
Action.c(191):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(191):       09/19/2020\n
Action.c(191):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(191):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="4">\n
Action.c(191):       <hr/>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <!-- Flight #1 -->\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(191):     <b>\n
Action.c(191):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(191):     <input type="hidden" name="flightID" value="164597051-170284-J&#10;"  />\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="45%" valign="top">\n
Action.c(191):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(191):           <center><table border="0" width="85%"><tr><td>\n
Action.c(191):           <li><i>Jojo1 \n
Action.c(191):           <li><i></i>\n
Action.c(191):           </td></tr></table></center>\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(191):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(191):           <center>\n
Action.c(191):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(191):               Jojo1 \n
Action.c(191):     <br/>\n
Action.c(191):               Second str<br/>\n
Action.c(191):               Frankfurt 123457<br/>\n
Action.c(191):               <br/>\n
Action.c(191):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(191):           </td> </tr> </table>\n
Action.c(191):           </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="3">\n
Action.c(191):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(191):       09/19/2020\n
Action.c(191):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(191):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="4">\n
Action.c(191):       <hr/>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR>\n
Action.c(191):        <TD align="center" COLSPAN="4">\n
Action.c(191):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(191):        </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     </TABLE>\n
Action.c(191):     \n
Action.c(191):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(191):     <TR>\n
Action.c(191):     <TD align="left" width="50%" >\n
Action.c(191):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(191):     er="0" /></TD>\n
Action.c(191):     <TD align="right" width="50%" >\n
Action.c(191):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(191):     f" border="0" /></TD>\n
Action.c(191):     </TABLE>\n
Action.c(191):     \n
Action.c(191):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(191):     elds" value="2"  /></div></form>\n
Action.c(191):     \n
Action.c(191):     </center>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>
Action.c(191): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(191): t=40551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=54)
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): t=40592ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(191):     HTTP/1.1 200 OK\r\n
Action.c(191):     Date: Sat, 19 Sep 2020 10:48:13 GMT\r\n
Action.c(191):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(191):     Expires: Fri, 18 Sep 2020 10:48:13 GMT\r\n
Action.c(191):     Keep-Alive: timeout=5, max=99\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Transfer-Encoding: chunked\r\n
Action.c(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     \r\n
Action.c(191): t=40593ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(191):     f4d\r\n
Action.c(191): t=40593ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(191):     \r\n
Action.c(191): t=40593ms: 3917-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Flights List</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(191):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(191):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(191):     ">\n
Action.c(191):     <center>\n
Action.c(191):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(191):     <TR bgcolor="#5E7884">\n
Action.c(191):       <TD colspan="4" align="center"><font color="white"><B>Jojo1 \n
Action.c(191):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(191):     \n
Action.c(191):     <!-- Flight #1 -->\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(191):     <b>\n
Action.c(191):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(191):     <input type="hidden" name="flightID" value="164597051-93361-J&#10;"  />\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="45%" valign="top">\n
Action.c(191):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(191):           <center><table border="0" width="85%"><tr><td>\n
Action.c(191):           <li><i>Jojo1 \n
Action.c(191):           <li><i></i>\n
Action.c(191):           </td></tr></table></center>\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(191):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(191):           <center>\n
Action.c(191):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(191):               Jojo1 \n
Action.c(191):     <br/>\n
Action.c(191):               Second str<br/>\n
Action.c(191):               Frankfurt 123457<br/>\n
Action.c(191):               <br/>\n
Action.c(191):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(191):           </td> </tr> </table>\n
Action.c(191):           </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="3">\n
Action.c(191):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(191):       09/19/2020\n
Action.c(191):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(191):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="4">\n
Action.c(191):       <hr/>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <!-- Flight #1 -->\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(191):     <b>\n
Action.c(191):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(191):     <input type="hidden" name="flightID" value="164597051-170284-J&#10;"  />\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="45%" valign="top">\n
Action.c(191):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(191):           <center><table border="0" width="85%"><tr><td>\n
Action.c(191):           <li><i>Jojo1 \n
Action.c(191):           <li><i></i>\n
Action.c(191):           </td></tr></table></center>\n
Action.c(191):       </TD>\n
Action.c(191):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(191):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(191):           <center>\n
Action.c(191):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(191):               Jojo1 \n
Action.c(191):     <br/>\n
Action.c(191):               Second str<br/>\n
Action.c(191):               Frankfurt 123457<br/>\n
Action.c(191):               <br/>\n
Action.c(191):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(191):           </td> </tr> </table>\n
Action.c(191):           </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="3">\n
Action.c(191):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(191):       09/19/2020\n
Action.c(191):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(191):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     \n
Action.c(191):     <TR bgcolor="#EFF2F7">\n
Action.c(191):       <TD COLSPAN="4">\n
Action.c(191):       <hr/>\n
Action.c(191):       </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     <TR>\n
Action.c(191):        <TD align="center" COLSPAN="4">\n
Action.c(191):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(191):        </TD>\n
Action.c(191):     </TR>\n
Action.c(191):     </TABLE>\n
Action.c(191):     \n
Action.c(191):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(191):     <TR>\n
Action.c(191):     <TD align="left" width="50%" >\n
Action.c(191):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(191):     er="0" /></TD>\n
Action.c(191):     <TD align="right" width="50%" >\n
Action.c(191):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(191):     f" border="0" /></TD>\n
Action.c(191):     </TABLE>\n
Action.c(191):     \n
Action.c(191):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(191):     elds" value="2"  /></div></form>\n
Action.c(191):     \n
Action.c(191):     </center>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>
Action.c(191): t=40595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): web_submit_form("web_submit_form") was successful, 7834 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(201): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(201): t=40648ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(201):     HTTP/1.1 200 OK\r\n
Action.c(201):     Date: Sat, 19 Sep 2020 10:48:13 GMT\r\n
Action.c(201):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(201):     Expires: Fri, 18 Sep 2020 10:48:13 GMT\r\n
Action.c(201):     Keep-Alive: timeout=5, max=98\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Transfer-Encoding: chunked\r\n
Action.c(201):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(201):     \r\n
Action.c(201): t=40648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(201):     a90\r\n
Action.c(201): t=40649ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(201):     \r\n
Action.c(201): t=40649ms: 2704-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(201):     <!DOCTYPE html\n
Action.c(201):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(201):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(201):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(201):     <head>\n
Action.c(201):     <title>Flights List</title>\n
Action.c(201):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(201):     </head>\n
Action.c(201):     <body bgcolor="#E0E7F1">\n
Action.c(201):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(201):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(201):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(201):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(201):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(201):     ">\n
Action.c(201):     <center>\n
Action.c(201):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(201):     <TR bgcolor="#5E7884">\n
Action.c(201):       <TD colspan="4" align="center"><font color="white"><B>Jojo1 \n
Action.c(201):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(201):     \n
Action.c(201):     <!-- Flight #1 -->\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(201):     <b>\n
Action.c(201):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(201):     <input type="hidden" name="flightID" value="164597051-93361-J&#10;"  />\n
Action.c(201):       </TD>\n
Action.c(201):       <TD width="45%" valign="top">\n
Action.c(201):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(201):           <center><table border="0" width="85%"><tr><td>\n
Action.c(201):           <li><i>Jojo1 \n
Action.c(201):           <li><i></i>\n
Action.c(201):           </td></tr></table></center>\n
Action.c(201):       </TD>\n
Action.c(201):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(201):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(201):           <center>\n
Action.c(201):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(201):               Jojo1 \n
Action.c(201):     <br/>\n
Action.c(201):               Second str<br/>\n
Action.c(201):               Frankfurt 123457<br/>\n
Action.c(201):               <br/>\n
Action.c(201):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(201):           </td> </tr> </table>\n
Action.c(201):           </center>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD COLSPAN="3">\n
Action.c(201):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(201):       09/19/2020\n
Action.c(201):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(201):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     \n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD COLSPAN="4">\n
Action.c(201):       <hr/>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     <TR>\n
Action.c(201):        <TD align="center" COLSPAN="4">\n
Action.c(201):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(201):        </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     </TABLE>\n
Action.c(201):     \n
Action.c(201):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(201):     <TR>\n
Action.c(201):     <TD align="left" width="50%" >\n
Action.c(201):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(201):     er="0" /></TD>\n
Action.c(201):     <TD align="right" width="50%" >\n
Action.c(201):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(201):     f" border="0" /></TD>\n
Action.c(201):     </TABLE>\n
Action.c(201):     \n
Action.c(201):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(201):     \n
Action.c(201):     </center>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>
Action.c(201): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(201): t=40651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(201):     0\r\n
Action.c(201):     \r\n
Action.c(201): t=40694ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(201):     HTTP/1.1 200 OK\r\n
Action.c(201):     Date: Sat, 19 Sep 2020 10:48:13 GMT\r\n
Action.c(201):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(201):     Expires: Fri, 18 Sep 2020 10:48:13 GMT\r\n
Action.c(201):     Keep-Alive: timeout=5, max=98\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Transfer-Encoding: chunked\r\n
Action.c(201):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(201):     \r\n
Action.c(201): t=40695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(201):     a90\r\n
Action.c(201): t=40695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(201):     \r\n
Action.c(201): t=40695ms: 2704-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(201):     <!DOCTYPE html\n
Action.c(201):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(201):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(201):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(201):     <head>\n
Action.c(201):     <title>Flights List</title>\n
Action.c(201):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(201):     </head>\n
Action.c(201):     <body bgcolor="#E0E7F1">\n
