Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-47001636-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593023-47771633-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1236 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593062-48538569-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164592989-49309339-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593062-50079328-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164592989-50846265-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/
submit_form.c(3): Notify: Saving Parameter "flightID_after_57 = 164593096-43923380-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_58 = 164593096-44692408-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_59 = 164592989-45462412-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_60 = 164593096-46230870-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_61 = 164593096-47001636-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_62 = 164593023-47771633-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_63 = 164593062-48538569-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_64 = 164592989-49309339-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_65 = 164593062-50079328-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): Notify: Saving Parameter "flightID_after_66 = 164592989-50846265-J&#10;".	[MsgId: MMSG-13798]
submit_form.c(3): t=15925ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
submit_form.c(3):     \r\n
submit_form.c(3):     1000\r\n
submit_form.c(3): t=15925ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
submit_form.c(3):     \r\n
submit_form.c(3):     1000\r\n
submit_form.c(3): t=15925ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
submit_form.c(3):     \r\n
submit_form.c(3):     1000\r\n
submit_form.c(3): t=15925ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
submit_form.c(3):     2020\n
submit_form.c(3):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-51615688-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593062-52384723-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164592989-53154720-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1367 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593023-53924717-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1328 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-54692408-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="72" value="on" /></label></font></b>\n
