Virtual User Script started at: 20-Sep-20 1:28:02 PM	[MsgId: MMSG-15967]
pass2.c(3): Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "address2" =  "123458"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "firstName" =  "Jojo2"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "firstName" =  "Jojo2"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "creditCard" =  "3333 2222 3333 4444"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter expDate = 3 [table  = expDate].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "expDate" =  "03/22"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "outboundFlight" =  "233;632;09/20/2020"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "returnFlight" =  "320;773;09/27/2020"	[MsgId: MMSG-13992]
pass2.c(3): t=93726ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
pass2.c(3):     HTTP/1.1 200 OK\r\n
pass2.c(3):     Date: Sun, 20 Sep 2020 10:29:35 GMT\r\n
pass2.c(3):     Server: Apache/2.2.21 (Win32)\r\n
pass2.c(3):     Expires: Sat, 19 Sep 2020 10:29:35 GMT\r\n
pass2.c(3):     Set-Cookie: MTUserInfo=firstName&Jojo2&username&jojo2&address2&&hash&82&address1&&lastName
pass2.c(3):     &Bean2%0A; path=/\r\n
pass2.c(3):     Keep-Alive: timeout=5, max=99\r\n
pass2.c(3):     Connection: Keep-Alive\r\n
pass2.c(3):     Transfer-Encoding: chunked\r\n
pass2.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
pass2.c(3):     \r\n
pass2.c(3): t=93726ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
pass2.c(3):     a13\r\n
pass2.c(3): t=93726ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
pass2.c(3):     \r\n
pass2.c(3): t=93726ms: 2579-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
pass2.c(3):     <!DOCTYPE html\n
pass2.c(3):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
pass2.c(3):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
pass2.c(3):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
pass2.c(3):     <head>\n
pass2.c(3):     <title>Reservation Made!</title>\n
pass2.c(3):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
pass2.c(3):     </head>\n
pass2.c(3):     <body bgcolor="#E0E7F1">\n
pass2.c(3):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
pass2.c(3):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
pass2.c(3):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
pass2.c(3):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
pass2.c(3):     uote>\n
pass2.c(3):     <CENTER>\n
pass2.c(3):     <small><B>Thank you for booking through Web Tours.</B></small>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <!-- Customer Name header -->\n
pass2.c(3):     <Table width="85%" border="0" cellspacing="0" >\n
pass2.c(3):       <TR bgcolor="#5E7884">\n
pass2.c(3):          <TD colspan="2" align="center">\n
pass2.c(3):             <font color="white"><b>Jojo2's Flight Invoice</b></font>\n
pass2.c(3):          </TD>\n
pass2.c(3):          <TD width="160" align="right">\n
pass2.c(3):              <font color="white"><small>Sun Sep 20 13:29:35 2020\n
pass2.c(3):     </small>\n
pass2.c(3):          </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     </Table>\n
pass2.c(3):     \n
pass2.c(3):     <Table width="85%" border="0" cellspacing="1" >\n
pass2.c(3):     <!-- Flight Item header -->\n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):          <TD colspan="2" align="left">\n
pass2.c(3):              Flights Reservation Requests:\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD align="center">Cost\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):     <!-- Flight reserved -->\n
pass2.c(3):     <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD valign="top">1.</TD>\n
pass2.c(3):         <TD align="left">\n
pass2.c(3):            <b><u>2 Coach Class tickets from London to Los Angeles.</u></b>\n
pass2.c(3):     <br/>\n
pass2.c(3):     <center>\n
pass2.c(3):            <i>\n
pass2.c(3):               09/20/2020 :  11pm : Flight 233 leaves London  for Los Angeles.<br>\n
pass2.c(3):               09/27/2020 :  8am : Flight 320 leaves Los Angeles  for London.<br><br/>\n
pass2.c(3):            <br/>\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD valign="top">\n
pass2.c(3):              $2810\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     <!-- Total Cost -->\n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>*\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD > Total Cost\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $2810 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>-\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD >\n
pass2.c(3):            Total Charged to Credit Card # 3333 2222 3333 4444\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $2810 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>*\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD >\n
pass2.c(3):             Credit Account Balance\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $0.00 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR></Table>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <Table width="85%" border="0">\n
pass2.c(3):       <tr>\n
pass2.c(3):         <td align=right>\n
pass2.c(3):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
pass2.c(3):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
pass2.c(3):     /></form>    </td>\n
pass2.c(3):       </tr>\n
pass2.c(3):     </Table>\n
pass2.c(3):     \n
pass2.c(3):     </Center>\n
pass2.c(3):     \n
pass2.c(3):     </body>\n
pass2.c(3):     </html>
pass2.c(3): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
pass2.c(3): t=93729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
pass2.c(3):     0\r\n
pass2.c(3):     \r\n
pass2.c(3): t=94270ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
pass2.c(3):     HTTP/1.1 200 OK\r\n
pass2.c(3):     Date: Sun, 20 Sep 2020 10:29:36 GMT\r\n
pass2.c(3):     Server: Apache/2.2.21 (Win32)\r\n
pass2.c(3):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
pass2.c(3):     ETag: "1900000004b45b-326-4b654c052c2c0"\r\n
pass2.c(3):     Accept-Ranges: bytes\r\n
pass2.c(3):     Content-Length: 806\r\n
pass2.c(3):     Keep-Alive: timeout=5, max=100\r\n
pass2.c(3):     Connection: Keep-Alive\r\n
pass2.c(3):     Content-Type: image/gif\r\n
pass2.c(3):     \r\n
pass2.c(3): t=94270ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
pass2.c(3): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
pass2.c(3): Registered web_reg_find successful for "Text=leaves London  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
pass2.c(3): Registered web_reg_find successful for "Text=leaves Los Angeles  for London" (count=1)  	[MsgId: MMSG-26364]
pass2.c(3): Registered web_reg_find successful for "Text=Charged to Credit Card # 3333 2222 3333 4444" (count=1)  	[MsgId: MMSG-26364]
pass2.c(3): web_submit_data("reservations.pl_3") was successful, 3385 body bytes, 663 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(275): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5.5980 Think Time: 5.0013 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(277): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(279): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(279): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(282): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(282): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(285): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(285): lr_think_time: 5.00 seconds (recorded think time was 34.00 seconds).	[MsgId: MMSG-15947]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(291): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(291): t=99356ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Sun, 20 Sep 2020 10:29:41 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Set-Cookie: MSO=SID&1600597781; path=/\r\n
Action.c(291):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:29:41 GMT\r\n
Action.c(291):     Keep-Alive: timeout=5, max=100\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=99357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     2ae\r\n
Action.c(291): t=99357ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     \r\n
Action.c(291): t=99357ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     <!-- \n
Action.c(291):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(291):      Also, the server options have been loaded into the cookie called\n
Action.c(291):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(291):      --->\n
Action.c(291):     \n
Action.c(291):     <html>\n
Action.c(291):     <title>Web Tours</title>\n
Action.c(291):        <!-- Frame Set -->\n
Action.c(291):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(291):           <!-- Navigation Frame -->\n
Action.c(291):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(291):                 noresize="noresize" scrolling="auto"/>\n
Action.c(291):           <!-- Home Frame -->\n
Action.c(291):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(291):                 noresize="noresize" scrolling="auto"/>\n
Action.c(291):        </frameset>\n
Action.c(291):     </html>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(291): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(291): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(291): t=99358ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(291):     <HTML>\n
Action.c(291):     <HEAD>\n
Action.c(291):     \t<title>Web Tours</title>\n
Action.c(291):     </HEAD>\n
Action.c(291):     <style>\n
Action.c(291):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(291):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(291):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(291):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(291):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(291):     N: none}\n
Action.c(291):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(291):     CORATION: underline}\n
Action.c(291):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(291):     </style>\n
Action.c(291):     <body bgcolor="#e0e7f1">\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <br/>\n
Action.c(291):     <table border="0">\n
Action.c(291):     <tr><td></td></tr>\n
Action.c(291):     <TR><TD></TD></TR>\n
Action.c(291):     <TR><TD>\n
Action.c(291):     <blockquote>\n
Action.c(291):     <H1><b>Web Tours</b></H1>\n
Action.c(291):     Welcome to the Web Tours site.\n
Action.c(291):     <br/>\n
Action.c(291):     To make reservations,please enter your account information to the left.\n
Action.c(291):     <br/>\n
Action.c(291):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(291):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(291):     <br/>\n
Action.c(291):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(291):     tration</b></A> link.\n
Action.c(291):     <br/><br/><br/><br/><br/><br/>\n
Action.c(291):     <br/><small>\n
Action.c(291):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(291):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(291):     </small>\n
Action.c(291):     </blockquote></TD>\n
Action.c(291):     <TD></TD></TR>\n
Action.c(291):     </table>\n
Action.c(291):     </body>\n
Action.c(291):     </HTML>\n
Action.c(291): t=99359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=99514ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Sun, 20 Sep 2020 10:29:41 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Sat, 19 Sep 2020 10:29:41 GMT\r\n
Action.c(291):     Keep-Alive: timeout=5, max=100\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=99514ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     5d2\r\n
Action.c(291): t=99514ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     \r\n
Action.c(291): t=99515ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Web Tours Navigation Bar</title>\n
