Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(160): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): t=15796ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Sun, 20 Sep 2020 11:16:04 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sat, 19 Sep 2020 11:16:04 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=15796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     e0a\r\n
Action.c(170): t=15796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     \r\n
Action.c(170): t=15796ms: 3594-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/20/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     010;723;09/20/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(170):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="011;644;09/20/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(170):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="012;684;09/20/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(170):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="013;592;09/20/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(170):     ign="center">$ 592</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <P>\n
Action.c(170):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>09/27/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="10
Action.c(170):     0;723;09/27/2020" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="cent
Action.c(170):     er">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="101;644;09/27/2020">Blue Sky Air 101<td align="center">1pm<td align="cent
Action.c(170):     er">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="102;684;09/27/2020">Blue Sky Air 102<td align="center">5pm<td align="cent
Action.c(170):     er">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="103;592;09/27/2020">Blue Sky Air 103<td align="center">11pm<td align="cen
Action.c(170):     ter">$ 592</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(170):     idden" name="seatPref" value="Aisle"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=15799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 011;644;09/20/2020".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "returnFlight = 100;723;09/27/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=From Denver (^) To Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 3594 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0547 Think Time: 5.0009 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Action.c(197): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(199): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(199): lr_think_time: 5.00 seconds (recorded think time was 36.00 seconds).	[MsgId: MMSG-15947]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(201): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "outboundFlight" =  "011;644;09/20/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "returnFlight" =  "100;723;09/27/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(204): t=20854ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sun, 20 Sep 2020 11:16:09 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Sat, 19 Sep 2020 11:16:09 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=99\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=20854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     a9e\r\n
Action.c(204): t=20855ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     \r\n
Action.c(204): t=20855ms: 2718-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flight Reservation</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(204):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(204):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(204):     urlencoded" onsubmit="return true ;">\n
Action.c(204):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(204):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(204):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(204):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(204):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(204):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(204):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(204):      = $ 1367<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  siz
Action.c(204):     e="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate"
Action.c(204):      value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input
Action.c(204):      type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><inpu
Action.c(204):     t type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasse
Action.c(204):     ngers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hid
Action.c(204):     den" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="01
Action.c(204):     1;644;09/20/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type=
Action.c(204):     "hidden" name="returnFlight" value="100;723;09/27/2020"  /><input type="hidden" name="JSFo
Action.c(204):     rmSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(204):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(204):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(204):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(204):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(204):     </form></table></center></blockquote>\n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=20858ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): Registered web_reg_find successful for "Text=name="firstName" value="Jojo"" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): web_submit_data("reservations.pl_2") was successful, 2718 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0579 Think Time: 4.9995 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(225): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(227): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(231): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(231): lr_think_time: 5.00 seconds (recorded think time was 12.00 seconds).	[MsgId: MMSG-15947]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(237): t=25899ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sun, 20 Sep 2020 11:16:14 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Set-Cookie: MSO=SID&1600600574; path=/\r\n
Action.c(237):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 11:16:14 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=98\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=25899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     2ae\r\n
Action.c(237): t=25899ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     \r\n
Action.c(237): t=25899ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     <!-- \n
Action.c(237):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(237):      Also, the server options have been loaded into the cookie called\n
Action.c(237):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(237):      --->\n
Action.c(237):     \n
Action.c(237):     <html>\n
Action.c(237):     <title>Web Tours</title>\n
Action.c(237):        <!-- Frame Set -->\n
Action.c(237):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(237):           <!-- Navigation Frame -->\n
Action.c(237):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):           <!-- Home Frame -->\n
Action.c(237):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):        </frameset>\n
Action.c(237):     </html>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>
Action.c(237): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(237): t=25900ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(237):     <HTML>\n
Action.c(237):     <HEAD>\n
Action.c(237):     \t<title>Web Tours</title>\n
Action.c(237):     </HEAD>\n
Action.c(237):     <style>\n
Action.c(237):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(237):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(237):     N: none}\n
Action.c(237):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(237):     CORATION: underline}\n
Action.c(237):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     </style>\n
Action.c(237):     <body bgcolor="#e0e7f1">\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <br/>\n
Action.c(237):     <table border="0">\n
Action.c(237):     <tr><td></td></tr>\n
Action.c(237):     <TR><TD></TD></TR>\n
Action.c(237):     <TR><TD>\n
Action.c(237):     <blockquote>\n
Action.c(237):     <H1><b>Web Tours</b></H1>\n
Action.c(237):     Welcome to the Web Tours site.\n
Action.c(237):     <br/>\n
Action.c(237):     To make reservations,please enter your account information to the left.\n
Action.c(237):     <br/>\n
Action.c(237):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(237):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(237):     <br/>\n
Action.c(237):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(237):     tration</b></A> link.\n
Action.c(237):     <br/><br/><br/><br/><br/><br/>\n
Action.c(237):     <br/><small>\n
Action.c(237):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(237):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(237):     </small>\n
Action.c(237):     </blockquote></TD>\n
Action.c(237):     <TD></TD></TR>\n
Action.c(237):     </table>\n
Action.c(237):     </body>\n
Action.c(237):     </HTML>\n
Action.c(237): t=25901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): t=25941ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sun, 20 Sep 2020 11:16:14 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Expires: Sat, 19 Sep 2020 11:16:14 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=100\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=25941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     5d1\r\n
Action.c(237): t=25942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     \r\n
Action.c(237): t=25942ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     <!DOCTYPE html\n
Action.c(237):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(237):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(237):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(237):     <head>\n
Action.c(237):     <title>Web Tours Navigation Bar</title>\n
Action.c(237):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(237):     </head>\n
Action.c(237):     <body bgcolor="#E0E7F1">\n
Action.c(237):     <style>\n
Action.c(237):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(237):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     </style>\n
Action.c(237):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(237):     <input type="hidden" name="userSession" value="129655.777561766zzzQVzQpAfiDDDDDtAAVfpAVtDf
Action.c(237):     "/>\n
Action.c(237):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Password</small></td>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(237):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(237):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(237):     </form>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>\n
Action.c(237): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(237): t=25944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(237): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0863 Think Time: 5.0005 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(249): Notify: Transaction "05_ChooseFlight" ended with a "Pass" status (Duration: 25.5957 Think Time: 25.0018 Wasted Time: 0.0071).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 70.3700 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 9876), ended OK."	[MsgId: MMSG-10695]
