Virtual User Script started at: 19-Sep-20 3:34:06 PM	[MsgId: MMSG-15967]
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Web Tours Navigation Bar</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     \n
Action.c(121):     <style>\n
Action.c(121):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(121):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(121):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(121):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(121):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(121):     N: none}\n
Action.c(121):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(121):     CORATION: underline}\n
Action.c(121):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(121):     </style>\n
Action.c(121):     \n
Action.c(121):     <BR><BR><center>\n
Action.c(121):     \n
Action.c(121):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(121):     RC="/WebTours/images/in_flights.gif" \n
Action.c(121):     ALT="Search Flights Button"/></A>\n
Action.c(121):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(121):     WebTours/images/itinerary.gif" \n
Action.c(121):     ALT="Itinerary Button"/></A>\n
Action.c(121):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(121):     ours/images/home.gif" \n
Action.c(121):     ALT="Home Button"/></A>\n
Action.c(121):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(121):     es/signoff.gif" \n
Action.c(121):     ALT="SignOff Button"/></A></center>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(121): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(121): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=50424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=50424ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sat, 19 Sep 2020 12:34:56 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 688\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=50424ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(121): t=50427ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sat, 19 Sep 2020 12:34:56 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "2000000004b478-2d6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 726\r\n
Action.c(121):     Keep-Alive: timeout=5, max=99\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=50427ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121): t=50431ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sat, 19 Sep 2020 12:34:56 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Fri, 18 Sep 2020 12:34:56 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=99\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=50431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     f84\r\n
Action.c(121): t=50431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121): t=50431ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flight Selections</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(121):     nsubmit="" name="DestForm">\n
Action.c(121):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(121):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(121):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Departure Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(121):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Return Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(121):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(121):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(121):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(121):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(121):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(121):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(121):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(121):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(121):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(121):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(121):     ges/bu
Action.c(121): t=50433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     112\r\n
Action.c(121): t=50433ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121): t=50433ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(121):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(121):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(121): t=50434ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sat, 19 Sep 2020 12:34:56 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 758\r\n
Action.c(121):     Keep-Alive: timeout=5, max=98\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=50434ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121): t=50434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.0967 Think Time: 5.0008 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(135): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(138): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(138): lr_think_time: 5.00 seconds (recorded think time was 17.00 seconds).	[MsgId: MMSG-15947]
Action.c(146): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(155): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(155): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): t=55490ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Sat, 19 Sep 2020 12:35:01 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Fri, 18 Sep 2020 12:35:01 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=55490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     e0a\r\n
Action.c(170): t=55490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     \r\n
Action.c(170): t=55490ms: 3594-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/19/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     010;723;09/19/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(170):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="011;644;09/19/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(170):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="012;684;09/19/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(170):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="013;592;09/19/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(170):     ign="center">$ 592</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <P>\n
Action.c(170):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>09/26/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="10
Action.c(170):     0;723;09/26/2020" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="cent
Action.c(170):     er">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="101;644;09/26/2020">Blue Sky Air 101<td align="center">1pm<td align="cent
Action.c(170):     er">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="102;684;09/26/2020">Blue Sky Air 102<td align="center">5pm<td align="cent
Action.c(170):     er">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="103;592;09/26/2020">Blue Sky Air 103<td align="center">11pm<td align="cen
Action.c(170):     ter">$ 592</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(170):     idden" name="seatPref" value="Aisle"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=55493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 011;644;09/19/2020".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "returnFlight = 100;723;09/26/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=From Denver (^) To Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 3594 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0594 Think Time: 5.0007 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Action.c(197): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(199): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(199): lr_think_time: 5.00 seconds (recorded think time was 36.00 seconds).	[MsgId: MMSG-15947]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(201): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "outboundFlight" =  "011;644;09/19/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "returnFlight" =  "100;723;09/26/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(204): t=60549ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 19 Sep 2020 12:35:06 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Fri, 18 Sep 2020 12:35:06 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=99\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=60549ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     a9e\r\n
Action.c(204): t=60549ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     \r\n
Action.c(204): t=60549ms: 2718-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flight Reservation</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(204):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(204):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(204):     urlencoded" onsubmit="return true ;">\n
Action.c(204):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(204):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(204):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(204):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(204):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(204):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(204):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(204):      = $ 1367<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  siz
Action.c(204):     e="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate"
Action.c(204):      value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input
Action.c(204):      type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><inpu
Action.c(204):     t type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasse
Action.c(204):     ngers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hid
Action.c(204):     den" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="01
Action.c(204):     1;644;09/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type=
Action.c(204):     "hidden" name="returnFlight" value="100;723;09/26/2020"  /><input type="hidden" name="JSFo
Action.c(204):     rmSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(204):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(204):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
