Virtual User Script started at: 19-Sep-20 4:51:24 PM	[MsgId: MMSG-15967]
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=192155ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=59)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:54:36 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 1361\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=192155ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=59)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=192194ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:54:36 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Fri, 18 Sep 2020 13:54:36 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=192194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(50):     5ca\r\n
Action.c(50): t=192194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(50):     \r\n
Action.c(50): t=192194ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(50):     <!DOCTYPE html\n
Action.c(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(50):     <head>\n
Action.c(50):     <title>Web Tours Navigation Bar</title>\n
Action.c(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(50):     </head>\n
Action.c(50):     <body bgcolor="#E0E7F1">\n
Action.c(50):     <style>\n
Action.c(50):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(50):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     </style>\n
Action.c(50):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(50):     <input type="hidden" name="userSession" value="129649.548481166zzziitipzftAAVDpAQVQ"/>\n
Action.c(50):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Password</small></td>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(50):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(50):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(50):     </form>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>\n
Action.c(50): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(50): t=192196ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=60)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:54:36 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(50):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 679\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/gif\r\n
Action.c(50):     \r\n
Action.c(50): t=192196ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=60)
Action.c(50): t=192197ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): Notify: Saving Parameter "userSession = 129649.548481166zzziitipzftAAVDpAQVQ".	[MsgId: MMSG-13798]
Action.c(50): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(50): web_url("WebTours") was successful, 10072 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.0889 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(63): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(65): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(65): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(78): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
Action.c(80): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "userSession" =  "129649.548481166zzziitipzftAAVDpAQVQ"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(88): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(88): Notify: Parameter Substitution: parameter "password" =  "bean2"	[MsgId: MMSG-13992]
Action.c(88): t=197245ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: 5s\r\n
Action.c(88):     Set-Cookie: MTUserInfo=firstName&Jojo2&address2&&username&jojo2&hash&82&lastName&Bean2%0A&
Action.c(88):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(88):     Keep-Alive: timeout=5, max=97\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=197245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(88):     1e1\r\n
Action.c(88): t=197245ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(88):     \r\n
Action.c(88): t=197245ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(88):     <!--\n
Action.c(88):     User password was correct - added a cookie with the user's default\n
Action.c(88):     information.  Set the user up to make reservations...\n
Action.c(88):     \n
Action.c(88):     --->\n
Action.c(88):     \n
Action.c(88):     <html>\n
Action.c(88):     <title>Web Tours</title>\n
Action.c(88):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(88):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(88):     ize="noresize" scrolling="auto"/>\n
Action.c(88):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(88):     resize" scrolling="auto"/>\n
Action.c(88):     </frameset>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(88): t=197248ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=197288ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: 5s\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=197289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(88):     397\r\n
Action.c(88): t=197289ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(88):     \r\n
Action.c(88): t=197289ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Welcome to Web Tours</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(88):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(88):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(88):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(88):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(88):     , \n
Action.c(88):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(88):     you're done!\n
Action.c(88):     </blockquote>\n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): t=197289ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: Fri, 18 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=197290ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(88):     5ca\r\n
Action.c(88): t=197290ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(88):     \r\n
Action.c(88): t=197290ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Web Tours Navigation Bar</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     \n
Action.c(88):     <style>\n
Action.c(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(88):     N: none}\n
Action.c(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(88):     CORATION: underline}\n
Action.c(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     </style>\n
Action.c(88):     \n
Action.c(88):     <BR><BR><center>\n
Action.c(88):     \n
Action.c(88):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(88):     RC="/WebTours/images/flights.gif" \n
Action.c(88):     ALT="Search Flights Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(88):     WebTours/images/itinerary.gif" \n
Action.c(88):     ALT="Itinerary Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(88):     ours/images/in_home.gif" \n
Action.c(88):     ALT="Home Button"/></A>\n
Action.c(88):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(88):     es/signoff.gif" \n
Action.c(88):     ALT="SignOff Button"/></A></center>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>\n
Action.c(88): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): t=197292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=197292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=197293ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 733\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=197293ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(88): t=197293ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=66)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 688\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=197293ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=66)
Action.c(88): t=197294ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=67)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 751\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=197294ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=67)
Action.c(88): t=197295ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=64)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 13:54:41 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 726\r\n
Action.c(88):     Keep-Alive: timeout=5, max=96\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=197295ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=64)
Action.c(88): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(88): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(88): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.0978 Think Time: 5.0004 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(107): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(109): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(115): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(115): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(121): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(121): t=202345ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=68)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sat, 19 Sep 2020 13:54:46 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=202346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=68)
Action.c(121):     268\r\n
Action.c(121): t=202346ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=68)
Action.c(121):     \r\n
Action.c(121): t=202346ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=68)
Action.c(121):     <!-- \n
Action.c(121):      User has returned to the search page.  Since user has already logged on,\n
Action.c(121):      we can give them the menu in the navbar.\n
Action.c(121):      --->\n
Action.c(121):     \n
Action.c(121):     <html>\n
Action.c(121):     <title>Web Tours</title>\n
Action.c(121):        <!-- Frame Set -->\n
Action.c(121):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(121):           <!-- Navigation Frame -->\n
Action.c(121):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(121):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(121):           <!-- Reservation Frame -->\n
Action.c(121):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(121):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(121):        </frameset>\n
Action.c(121):     </html>\n
Action.c(121): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
